SOLVER_CAPABILITIES_BEGIN
C:\GAMS\38\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
ANTIGONE             0 1 2 0     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                0 1 2 0     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               2 1 2 0     0 MINLP MIQCP
BONMINH              0 1 2 0     0 MINLP MIQCP
CBC                  2 1 2 0     0 LP MIP RMIP
COINBONMIN           2 1 2 2     0 MINLP MIQCP
COINCBC              2 1 2 2     0 LP MIP RMIP
COINIPOPT            2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINSCIP             2 1 2 2     0 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
CONVERTD             2 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
CONVERTOLD           2 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COPT                 0 1 2 0     0 LP MIP RMIP
CPLEX                2 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXCLASSIC         2 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               2 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
CPOPTIMIZER          0 1 2 2     0 MIP MINLP MIQCP
DE                   2 1 2 1     0 EMP
DECIS                0 1 2 1     0 EMP
DECISC               0 1 2 1     0 LP
DECISM               0 1 2 1     0 LP
DICOPT               0 1 2 0     0 MINLP MIQCP
EXAMINER             2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            2 1 2 2     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              2 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GLOMIQO              0 1 2 0     0 QCP MIQCP RMIQCP
GUROBI               0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                2 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
JAMS                 2 1 2 0     0 EMP
KESTREL              2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               0 1 2 0     0 LP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
